insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (10557, 10557, 3.9, 408.0)
insert into ratings (id, book_id, rating, ratings_count) values (10558, 10558, 3.82, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (10559, 10559, 3.64, 88.0)
insert into ratings (id, book_id, rating, ratings_count) values (10560, 10560, 3.92, 425.0)
insert into ratings (id, book_id, rating, ratings_count) values (10561, 10561, 4.16, 7149.0)
insert into ratings (id, book_id, rating, ratings_count) values (10562, 10562, 3.46, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (10563, 10563, 4.24, 150.0)
insert into ratings (id, book_id, rating, ratings_count) values (10564, 10564, 3.67, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (10565, 10565, 3.85, 159.0)
insert into ratings (id, book_id, rating, ratings_count) values (10566, 10566, 3.88, 433.0)
insert into ratings (id, book_id, rating, ratings_count) values (10567, 10567, 3.89, 1063.0)
insert into ratings (id, book_id, rating, ratings_count) values (10568, 10568, 4.04, 208.0)
insert into ratings (id, book_id, rating, ratings_count) values (10569, 10569, 3.92, 707.0)
insert into ratings (id, book_id, rating, ratings_count) values (10570, 10570, 3.5, 755.0)
insert into ratings (id, book_id, rating, ratings_count) values (10571, 10571, 4, 85.0)
insert into ratings (id, book_id, rating, ratings_count) values (10572, 10572, 3.77, 101.0)
insert into ratings (id, book_id, rating, ratings_count) values (10573, 10573, 4, 126.0)
insert into ratings (id, book_id, rating, ratings_count) values (10574, 10574, 4.23, 403.0)
insert into ratings (id, book_id, rating, ratings_count) values (10575, 10575, 4.1, 19790.0)
insert into ratings (id, book_id, rating, ratings_count) values (10576, 10576, 3.77, 549.0)
insert into ratings (id, book_id, rating, ratings_count) values (10577, 10577, 4.04, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (10578, 10578, 3.96, 24.0)
insert into ratings (id, book_id, rating, ratings_count) values (10579, 10579, 4.19, 1215.0)
insert into ratings (id, book_id, rating, ratings_count) values (10580, 10580, 4.02, 353.0)
insert into ratings (id, book_id, rating, ratings_count) values (10581, 10581, 4.25, 24.0)
insert into ratings (id, book_id, rating, ratings_count) values (10582, 10582, 4.25, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (10583, 10583, 3.97, 134.0)
insert into ratings (id, book_id, rating, ratings_count) values (10584, 10584, 4.15, 3166.0)
insert into ratings (id, book_id, rating, ratings_count) values (10585, 10585, 3.91, 170.0)
insert into ratings (id, book_id, rating, ratings_count) values (10586, 10586, 3.66, 23924.0)
insert into ratings (id, book_id, rating, ratings_count) values (10587, 10587, 3.84, 26040.0)
insert into ratings (id, book_id, rating, ratings_count) values (10588, 10588, 3.93, 30283.0)
insert into ratings (id, book_id, rating, ratings_count) values (10589, 10589, 3.79, 477.0)
insert into ratings (id, book_id, rating, ratings_count) values (10590, 10590, 3.57, 5355.0)
insert into ratings (id, book_id, rating, ratings_count) values (10591, 10591, 3.85, 8892.0)
insert into ratings (id, book_id, rating, ratings_count) values (10592, 10592, 3.7, 6332.0)
insert into ratings (id, book_id, rating, ratings_count) values (10593, 10593, 3.51, 162.0)
insert into ratings (id, book_id, rating, ratings_count) values (10594, 10594, 4.02, 39738.0)
insert into ratings (id, book_id, rating, ratings_count) values (10595, 10595, 3.75, 7472.0)
insert into ratings (id, book_id, rating, ratings_count) values (10596, 10596, 3.87, 20843.0)
insert into ratings (id, book_id, rating, ratings_count) values (10597, 10597, 3.49, 64.0)
insert into ratings (id, book_id, rating, ratings_count) values (10598, 10598, 3.61, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (10599, 10599, 3.84, 1756.0)
insert into ratings (id, book_id, rating, ratings_count) values (10600, 10600, 3.81, 14904.0)
insert into ratings (id, book_id, rating, ratings_count) values (10601, 10601, 3.62, 3914.0)
insert into ratings (id, book_id, rating, ratings_count) values (10602, 10602, 3.78, 106.0)
insert into ratings (id, book_id, rating, ratings_count) values (10603, 10603, 3.87, 1476.0)
insert into ratings (id, book_id, rating, ratings_count) values (10604, 10604, 4.11, 3008.0)
insert into ratings (id, book_id, rating, ratings_count) values (10605, 10605, 3.41, 551.0)
insert into ratings (id, book_id, rating, ratings_count) values (10606, 10606, 3.91, 2319.0)
insert into ratings (id, book_id, rating, ratings_count) values (10607, 10607, 3.86, 1433.0)
insert into ratings (id, book_id, rating, ratings_count) values (10608, 10608, 4.06, 7240.0)
insert into ratings (id, book_id, rating, ratings_count) values (10609, 10609, 4.01, 211.0)
insert into ratings (id, book_id, rating, ratings_count) values (10610, 10610, 4.16, 221.0)
insert into ratings (id, book_id, rating, ratings_count) values (10611, 10611, 3.96, 2614.0)
insert into ratings (id, book_id, rating, ratings_count) values (10612, 10612, 3.75, 371.0)
insert into ratings (id, book_id, rating, ratings_count) values (10613, 10613, 4.22, 166.0)
insert into ratings (id, book_id, rating, ratings_count) values (10614, 10614, 4.01, 24.0)
insert into ratings (id, book_id, rating, ratings_count) values (10615, 10615, 4.5, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (10616, 10616, 4.14, 211.0)
insert into ratings (id, book_id, rating, ratings_count) values (10617, 10617, 4.02, 164.0)
insert into ratings (id, book_id, rating, ratings_count) values (10618, 10618, 4.13, 2999.0)
insert into ratings (id, book_id, rating, ratings_count) values (10619, 10619, 3.9, 39.0)
insert into ratings (id, book_id, rating, ratings_count) values (10620, 10620, 3.54, 6176.0)
insert into ratings (id, book_id, rating, ratings_count) values (10621, 10621, 4.42, 141.0)
insert into ratings (id, book_id, rating, ratings_count) values (10622, 10622, 4.29, 264.0)
insert into ratings (id, book_id, rating, ratings_count) values (10623, 10623, 3.73, 334.0)
insert into ratings (id, book_id, rating, ratings_count) values (10624, 10624, 3.81, 68.0)
insert into ratings (id, book_id, rating, ratings_count) values (10625, 10625, 3.68, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (10626, 10626, 3.88, 520.0)
insert into ratings (id, book_id, rating, ratings_count) values (10627, 10627, 3.72, 407.0)
insert into ratings (id, book_id, rating, ratings_count) values (10628, 10628, 3.8, 305.0)
insert into ratings (id, book_id, rating, ratings_count) values (10629, 10629, 3.94, 171.0)
insert into ratings (id, book_id, rating, ratings_count) values (10630, 10630, 4.2, 2496.0)
insert into ratings (id, book_id, rating, ratings_count) values (10631, 10631, 3.86, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (10632, 10632, 3.81, 1399.0)
insert into ratings (id, book_id, rating, ratings_count) values (10633, 10633, 3.76, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (10634, 10634, 3.94, 1231.0)
insert into ratings (id, book_id, rating, ratings_count) values (10635, 10635, 3.78, 1481.0)
insert into ratings (id, book_id, rating, ratings_count) values (10636, 10636, 3.72, 2352.0)
insert into ratings (id, book_id, rating, ratings_count) values (10637, 10637, 3.75, 2455.0)
insert into ratings (id, book_id, rating, ratings_count) values (10638, 10638, 3.87, 2395.0)
insert into ratings (id, book_id, rating, ratings_count) values (10639, 10639, 3.93, 17.0)
insert into ratings (id, book_id, rating, ratings_count) values (10640, 10640, 3.34, 7752.0)
insert into ratings (id, book_id, rating, ratings_count) values (10641, 10641, 4.2, 110.0)
insert into ratings (id, book_id, rating, ratings_count) values (10642, 10642, 3.74, 2447.0)
insert into ratings (id, book_id, rating, ratings_count) values (10643, 10643, 3.71, 4678.0)
insert into ratings (id, book_id, rating, ratings_count) values (10644, 10644, 3.89, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (10645, 10645, 3.87, 2023.0)
insert into ratings (id, book_id, rating, ratings_count) values (10646, 10646, 3.85, 5554.0)
insert into ratings (id, book_id, rating, ratings_count) values (10647, 10647, 3.77, 5121.0)
insert into ratings (id, book_id, rating, ratings_count) values (10648, 10648, 3.81, 19.0)
insert into ratings (id, book_id, rating, ratings_count) values (10649, 10649, 3.77, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (10650, 10650, 3.77, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (10651, 10651, 4.47, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (10652, 10652, 4.56, 18754.0)
insert into ratings (id, book_id, rating, ratings_count) values (10653, 10653, 3.86, 2720.0)
insert into ratings (id, book_id, rating, ratings_count) values (10654, 10654, 3.94, 2501.0)
insert into ratings (id, book_id, rating, ratings_count) values (10655, 10655, 3.65, 6140.0)
insert into ratings (id, book_id, rating, ratings_count) values (10656, 10656, 4.45, 3429.0)
insert into ratings (id, book_id, rating, ratings_count) values (10657, 10657, 4.01, 857.0)
insert into ratings (id, book_id, rating, ratings_count) values (10658, 10658, 4.07, 85082.0)
insert into ratings (id, book_id, rating, ratings_count) values (10659, 10659, 3.52, 1484.0)
insert into ratings (id, book_id, rating, ratings_count) values (10660, 10660, 4.26, 293.0)
insert into ratings (id, book_id, rating, ratings_count) values (10661, 10661, 3.6, 1318.0)
insert into ratings (id, book_id, rating, ratings_count) values (10662, 10662, 3.87, 1502.0)
insert into ratings (id, book_id, rating, ratings_count) values (10663, 10663, 4.21, 577.0)
insert into ratings (id, book_id, rating, ratings_count) values (10664, 10664, 3.71, 349.0)
insert into ratings (id, book_id, rating, ratings_count) values (10665, 10665, 4.02, 67.0)
insert into ratings (id, book_id, rating, ratings_count) values (10666, 10666, 3.81, 71.0)
insert into ratings (id, book_id, rating, ratings_count) values (10667, 10667, 4.1, 177.0)
insert into ratings (id, book_id, rating, ratings_count) values (10668, 10668, 3.22, 50.0)
insert into ratings (id, book_id, rating, ratings_count) values (10669, 10669, 4.09, 4154.0)
insert into ratings (id, book_id, rating, ratings_count) values (10670, 10670, 3.68, 137.0)
insert into ratings (id, book_id, rating, ratings_count) values (10671, 10671, 4.04, 823.0)
insert into ratings (id, book_id, rating, ratings_count) values (10672, 10672, 4.22, 78.0)
insert into ratings (id, book_id, rating, ratings_count) values (10673, 10673, 4.1, 17.0)
insert into ratings (id, book_id, rating, ratings_count) values (10674, 10674, 4.25, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (10675, 10675, 3.97, 2592.0)
insert into ratings (id, book_id, rating, ratings_count) values (10676, 10676, 3.31, 138.0)
insert into ratings (id, book_id, rating, ratings_count) values (10677, 10677, 4.09, 1260027.0)
insert into ratings (id, book_id, rating, ratings_count) values (10678, 10678, 4.14, 38.0)
insert into ratings (id, book_id, rating, ratings_count) values (10679, 10679, 3.72, 38.0)
insert into ratings (id, book_id, rating, ratings_count) values (10680, 10680, 3.9, 221.0)
insert into ratings (id, book_id, rating, ratings_count) values (10681, 10681, 3.85, 1569.0)
insert into ratings (id, book_id, rating, ratings_count) values (10682, 10682, 3.9, 1604.0)
insert into ratings (id, book_id, rating, ratings_count) values (10683, 10683, 4.04, 5817.0)
insert into ratings (id, book_id, rating, ratings_count) values (10684, 10684, 4.04, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (10685, 10685, 3.68, 1275.0)
insert into ratings (id, book_id, rating, ratings_count) values (10686, 10686, 3.96, 562.0)
insert into ratings (id, book_id, rating, ratings_count) values (10687, 10687, 3.94, 1088.0)
insert into ratings (id, book_id, rating, ratings_count) values (10688, 10688, 3.83, 7299.0)
insert into ratings (id, book_id, rating, ratings_count) values (10689, 10689, 3.6, 807.0)
insert into ratings (id, book_id, rating, ratings_count) values (10690, 10690, 3.87, 4421.0)
insert into ratings (id, book_id, rating, ratings_count) values (10691, 10691, 3.8, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (10692, 10692, 3.9, 127.0)
insert into ratings (id, book_id, rating, ratings_count) values (10693, 10693, 3.55, 1749.0)
insert into ratings (id, book_id, rating, ratings_count) values (10694, 10694, 4.45, 3654.0)
insert into ratings (id, book_id, rating, ratings_count) values (10695, 10695, 3.82, 7811.0)
insert into ratings (id, book_id, rating, ratings_count) values (10696, 10696, 4.16, 6740.0)
insert into ratings (id, book_id, rating, ratings_count) values (10697, 10697, 4.2, 2583.0)
insert into ratings (id, book_id, rating, ratings_count) values (10698, 10698, 4.16, 4119.0)
insert into ratings (id, book_id, rating, ratings_count) values (10699, 10699, 3.93, 1767.0)
insert into ratings (id, book_id, rating, ratings_count) values (10700, 10700, 4.09, 10792.0)
insert into ratings (id, book_id, rating, ratings_count) values (10701, 10701, 4.15, 4146.0)
insert into ratings (id, book_id, rating, ratings_count) values (10702, 10702, 4.38, 2144.0)
insert into ratings (id, book_id, rating, ratings_count) values (10703, 10703, 3.89, 121794.0)
insert into ratings (id, book_id, rating, ratings_count) values (10704, 10704, 3.89, 333.0)
insert into ratings (id, book_id, rating, ratings_count) values (10705, 10705, 3.99, 433413.0)
insert into ratings (id, book_id, rating, ratings_count) values (10706, 10706, 3.72, 143.0)
insert into ratings (id, book_id, rating, ratings_count) values (10707, 10707, 4.27, 10350.0)
insert into ratings (id, book_id, rating, ratings_count) values (10708, 10708, 3.73, 35529.0)
insert into ratings (id, book_id, rating, ratings_count) values (10709, 10709, 3.89, 287.0)
insert into ratings (id, book_id, rating, ratings_count) values (10710, 10710, 3.94, 4829.0)
insert into ratings (id, book_id, rating, ratings_count) values (10711, 10711, 3.85, 16178.0)
